56,"I found that Week 4, Assignment 2 was testing our knowledge in ways that are in opposition to the general ethos of the course. I mean that this course is about gaining insight, intuition and the practical tools for ML, where the smaller details like - knowing which numpy function gives you a random univariate normal distribution - are normally provided for us, so that we can focus on the aforementioned broader, more useful aspects of ML or Clustering. The assignment had good content on the whole but the parts which were chosen for write code here could certainly be improved. I hope this is useful feedback and that the assignment is reviewed so that it doesn't needlessly discourage people. "
57,great 
58,Very Good in depth explanation and hand-on lab machine learning course. very focused on real world analytics and algorithms
59,I loved this course. then content is designed to acquire strong foundations in clustering. 
60,"I really learn a lot in this course, although the materials are very difficult at first read, but Emily's explanation were clear and I would be able to get the idea after a few review. "
61,From LDA onwards the pace ramped up Please be slow during advance topics. But altogether it was a great course. 
62,Excellent course - and of great practical use. 
63,The material covered in this course is immense and gives a deep understanding of several algorithms required to perform unsupervised learning tasks. 
64,"This course was awesome as all the previous courses, I'm waiting to the next course and the capstone"
65,Detailed coverage of several approaches to clustering. Not easy but learned a lot. 
66,Awesome :)
67,One of the best machine learning course I have taken. 
68,"Another super course. Though admittedly (for me at least) very difficult to make within the allotted time given for one period of the Course. Lots of advanced stuff that require substantial studies to really comprehend, i. e. , it should never be enough just to hack &amp; run the code (that's the easier challenge). Still have a long washing list of topics coming out of this Course that I need (want) to understand better. But at least the background to do so is neatly provided here. So without further ado. Applause "
69,wonderful course for beginner of machine learning. 
70,Excellent course. 
71,"Some of the interesting topics discussed in this course could be treated substantially more extensive and detailed in order to get a better grip and understanding on them (e. g. Gibbs sampling). After this course, it is a bit dazzling how much different algorithms and methods are available for clustering and retrieval tasks and this course easily could have been subdivided into two or three separate courses on the same topic with a more detailed treatment. Still, about many interesting subjects a tip of the iceberg has been brought to you. it tastes so good that you would like to have much more "
72,"Amazing course, really helpful, as a ML researcher you need this kind of foundation"
73,"The best course in the specialization thus far. Very rich and wide ranging, perfect for the motivated part-time learner who wants to be challenged and have ample reason to revisit the material. I only wish this course had been longer, perhaps shortening the classification course to make room. "
74,a practical and interesting course about clustering and retrival
75,"As someone very keen on math, more math background as optimal video would be more helpful. "
76,Good course 
77,Great thanks
78,Best Course. 
79,Excellent course
80,Very good course 
81,"Good survey of the material, but assignments are superficial and don't test thorough understanding. "
82,Worth the wait. COOL learning
83,Best course I've taken :)
84,Simply Amazing 
85,"Following the overall quality of this Specialization, this course was excellent. From the content, to the assesments, material and teachers. This course is a really good starting point to become an expert in Machine Learning techniques. "
86,Awesome course The session on EM algorithm is revealing 
87,A little too superficial and hand waving. 
88,"The last weeks, we went through the material a little bit too fast. "
89,the homework is getting easy
90,"This course has been an amazing experience. Congrats to you, Carlos and Emmy "
91,Fantastic course as usual
92,"A perfect and balanced introduction to the subjects, adding theory and practice beautifully. "
93,"Like all the courses in this specialization so far, the material has been good. The reason for only 4 stars rather than 5 is the difficulty in getting questions answered in a timely manner. There don't seem to be any active mentors for this class. "
94,"excellent material It would be nice, however, to mention some reading material, books or articles, for those interested in the details and the theories behind the concepts presented in the course. "
95,This was AWESOME 
96,Great course like the others
97,"An interesting topic, presented well by the instructor and reinforced by intermediate-level programming assignments. "
98,Another great hit by Emily and Carlos Excellent Course 
99,Interesting content but explanations are less clear with respect to the other courses of the ML Specialization
100,"Emily Fox did a great job in explaining tough concepts with simple explanation of the components in the formulas It's a little tough to get through the materials though, it's the 4th course in University of Washington's machine learning specialization afterall =) "
