,course_id,comment,parsed_sent
6035,68PSjeudEeWwngojZhi1dw,Great course for those trying to understand how ro analyse and process text data. It has the right amount of tools to help you understand the basics of information retrieval and search engines. ,"[[((u'course', u'NN'), u'amod', (u'Great', u'JJ')), ((u'course', u'NN'), u'nmod', (u'those', u'DT')), ((u'those', u'DT'), u'case', (u'for', u'IN')), ((u'those', u'DT'), u'acl', (u'trying', u'VBG')), ((u'trying', u'VBG'), u'xcomp', (u'understand', u'VB')), ((u'understand', u'VB'), u'mark', (u'to', u'TO')), ((u'understand', u'VB'), u'ccomp', (u'analyse', u'VBP')), ((u'analyse', u'VBP'), u'advmod', (u'how', u'WRB')), ((u'analyse', u'VBP'), u'nsubj', (u'ro', u'NN')), ((u'analyse', u'VBP'), u'cc', (u'and', u'CC')), ((u'analyse', u'VBP'), u'conj', (u'process', u'VBP')), ((u'analyse', u'VBP'), u'dobj', (u'data', u'NNS')), ((u'data', u'NNS'), u'compound', (u'text', u'NN'))], [((u'has', u'VBZ'), u'nsubj', (u'It', u'PRP')), ((u'has', u'VBZ'), u'dobj', (u'amount', u'NN')), ((u'amount', u'NN'), u'det', (u'the', u'DT')), ((u'amount', u'NN'), u'amod', (u'right', u'JJ')), ((u'amount', u'NN'), u'nmod', (u'tools', u'NNS')), ((u'tools', u'NNS'), u'case', (u'of', u'IN')), ((u'tools', u'NNS'), u'acl', (u'help', u'VB')), ((u'help', u'VB'), u'mark', (u'to', u'TO')), ((u'help', u'VB'), u'ccomp', (u'understand', u'VB')), ((u'understand', u'VB'), u'nsubj', (u'you', u'PRP')), ((u'understand', u'VB'), u'dobj', (u'basics', u'NNS')), ((u'basics', u'NNS'), u'det', (u'the', u'DT')), ((u'basics', u'NNS'), u'nmod', (u'retrieval', u'NN')), ((u'retrieval', u'NN'), u'case', (u'of', u'IN')), ((u'retrieval', u'NN'), u'compound', (u'information', u'NN')), ((u'retrieval', u'NN'), u'cc', (u'and', u'CC')), ((u'retrieval', u'NN'), u'conj', (u'engines', u'NNS')), ((u'engines', u'NNS'), u'compound', (u'search', u'NN'))]]"
6036,68PSjeudEeWwngojZhi1dw,Ok. It was a rerun and there wasn't much help in the Forum and there were too few exercises. But it was really interesting. ,"[[], [((u'rerun', u'NN'), u'nsubj', (u'It', u'PRP')), ((u'rerun', u'NN'), u'cop', (u'was', u'VBD')), ((u'rerun', u'NN'), u'det', (u'a', u'DT')), ((u'rerun', u'NN'), u'cc', (u'and', u'CC')), ((u'rerun', u'NN'), u'conj', (u'was', u'VBD')), ((u'was', u'VBD'), u'expl', (u'there', u'EX')), ((u'was', u'VBD'), u'neg', (u""n't"", u'RB')), ((u'was', u'VBD'), u'advmod', (u'much', u'RB')), ((u'was', u'VBD'), u'dep', (u'help', u'VB')), ((u'help', u'VB'), u'nmod', (u'Forum', u'NNP')), ((u'Forum', u'NNP'), u'case', (u'in', u'IN')), ((u'Forum', u'NNP'), u'det', (u'the', u'DT')), ((u'was', u'VBD'), u'cc', (u'and', u'CC')), ((u'was', u'VBD'), u'conj', (u'were', u'VBD')), ((u'were', u'VBD'), u'expl', (u'there', u'EX')), ((u'were', u'VBD'), u'advmod', (u'too', u'RB')), ((u'were', u'VBD'), u'nsubj', (u'exercises', u'NNS')), ((u'exercises', u'NNS'), u'amod', (u'few', u'JJ'))], [((u'interesting', u'JJ'), u'cc', (u'But', u'CC')), ((u'interesting', u'JJ'), u'nsubj', (u'it', u'PRP')), ((u'interesting', u'JJ'), u'cop', (u'was', u'VBD')), ((u'interesting', u'JJ'), u'advmod', (u'really', u'RB'))]]"
6037,68PSjeudEeWwngojZhi1dw,The explanation is detailed and clear. But the missing star is because I hoped the course would have programming assignments using popular language as python. ,"[[((u'detailed', u'JJ'), u'nsubj', (u'explanation', u'NN')), ((u'explanation', u'NN'), u'det', (u'The', u'DT')), ((u'detailed', u'JJ'), u'cop', (u'is', u'VBZ')), ((u'detailed', u'JJ'), u'cc', (u'and', u'CC')), ((u'detailed', u'JJ'), u'conj', (u'clear', u'JJ'))], [((u'is', u'VBZ'), u'cc', (u'But', u'CC')), ((u'is', u'VBZ'), u'nsubj', (u'star', u'NN')), ((u'star', u'NN'), u'det', (u'the', u'DT')), ((u'star', u'NN'), u'amod', (u'missing', u'JJ')), ((u'is', u'VBZ'), u'advcl', (u'hoped', u'VBD')), ((u'hoped', u'VBD'), u'mark', (u'because', u'IN')), ((u'hoped', u'VBD'), u'nsubj', (u'I', u'PRP')), ((u'hoped', u'VBD'), u'ccomp', (u'have', u'VB')), ((u'have', u'VB'), u'nsubj', (u'course', u'NN')), ((u'course', u'NN'), u'det', (u'the', u'DT')), ((u'have', u'VB'), u'aux', (u'would', u'MD')), ((u'have', u'VB'), u'ccomp', (u'using', u'VBG')), ((u'using', u'VBG'), u'nsubj', (u'assignments', u'NNS')), ((u'assignments', u'NNS'), u'compound', (u'programming', u'NN')), ((u'using', u'VBG'), u'dobj', (u'language', u'NN')), ((u'language', u'NN'), u'amod', (u'popular', u'JJ')), ((u'using', u'VBG'), u'nmod', (u'python', u'NN')), ((u'python', u'NN'), u'case', (u'as', u'IN'))]]"
6038,68PSjeudEeWwngojZhi1dw,Good survey of techniques,"[[((u'survey', u'NN'), u'amod', (u'Good', u'JJ')), ((u'survey', u'NN'), u'nmod', (u'techniques', u'NNS')), ((u'techniques', u'NNS'), u'case', (u'of', u'IN'))]]"
6039,68PSjeudEeWwngojZhi1dw,A great overview of text retrieval methods. Good coverage of search engines. A longer course will cover search engine better (remember this is a 6 weeker),"[[((u'overview', u'NN'), u'det', (u'A', u'DT')), ((u'overview', u'NN'), u'amod', (u'great', u'JJ')), ((u'overview', u'NN'), u'nmod', (u'methods', u'NNS')), ((u'methods', u'NNS'), u'case', (u'of', u'IN')), ((u'methods', u'NNS'), u'compound', (u'text', u'NN')), ((u'methods', u'NNS'), u'compound', (u'retrieval', u'NN'))], [((u'coverage', u'NN'), u'amod', (u'Good', u'JJ')), ((u'coverage', u'NN'), u'nmod', (u'engines', u'NNS')), ((u'engines', u'NNS'), u'case', (u'of', u'IN')), ((u'engines', u'NNS'), u'compound', (u'search', u'NN'))], [((u'cover', u'VB'), u'nsubj', (u'course', u'NN')), ((u'course', u'NN'), u'det', (u'A', u'DT')), ((u'course', u'NN'), u'amod', (u'longer', u'JJR')), ((u'cover', u'VB'), u'aux', (u'will', u'MD')), ((u'cover', u'VB'), u'dobj', (u'engine', u'NN')), ((u'engine', u'NN'), u'compound', (u'search', u'NN')), ((u'cover', u'VB'), u'advmod', (u'better', u'RBR')), ((u'better', u'RBR'), u'dep', (u'remember', u'VB')), ((u'remember', u'VB'), u'ccomp', (u'weeker', u'NN')), ((u'weeker', u'NN'), u'nsubj', (u'this', u'DT')), ((u'weeker', u'NN'), u'cop', (u'is', u'VBZ')), ((u'weeker', u'NN'), u'det', (u'a', u'DT')), ((u'weeker', u'NN'), u'nummod', (u'6', u'CD'))]]"
6040,68PSjeudEeWwngojZhi1dw,"The videos could not be too longer than they actually are. If this change, could be done, the student or user could have more time to dig into the assignments problems and even read more textbooks related to the main topic. ","[[((u'longer', u'JJR'), u'nsubj', (u'videos', u'NNS')), ((u'videos', u'NNS'), u'det', (u'The', u'DT')), ((u'longer', u'JJR'), u'aux', (u'could', u'MD')), ((u'longer', u'JJR'), u'neg', (u'not', u'RB')), ((u'longer', u'JJR'), u'cop', (u'be', u'VB')), ((u'longer', u'JJR'), u'advmod', (u'too', u'RB')), ((u'longer', u'JJR'), u'ccomp', (u'are', u'VBP')), ((u'are', u'VBP'), u'mark', (u'than', u'IN')), ((u'are', u'VBP'), u'nsubj', (u'they', u'PRP')), ((u'are', u'VBP'), u'advmod', (u'actually', u'RB'))], [((u'have', u'VB'), u'advcl', (u'done', u'VBN')), ((u'done', u'VBN'), u'mark', (u'If', u'IN')), ((u'done', u'VBN'), u'nsubjpass', (u'change', u'NN')), ((u'change', u'NN'), u'det', (u'this', u'DT')), ((u'done', u'VBN'), u'aux', (u'could', u'MD')), ((u'done', u'VBN'), u'auxpass', (u'be', u'VB')), ((u'have', u'VB'), u'nsubj', (u'student', u'NN')), ((u'student', u'NN'), u'det', (u'the', u'DT')), ((u'student', u'NN'), u'cc', (u'or', u'CC')), ((u'student', u'NN'), u'conj', (u'user', u'NN')), ((u'have', u'VB'), u'aux', (u'could', u'MD')), ((u'have', u'VB'), u'dobj', (u'time', u'NN')), ((u'time', u'NN'), u'amod', (u'more', u'JJR')), ((u'time', u'NN'), u'acl', (u'dig', u'VB')), ((u'dig', u'VB'), u'mark', (u'to', u'TO')), ((u'dig', u'VB'), u'nmod', (u'problems', u'NNS')), ((u'problems', u'NNS'), u'case', (u'into', u'IN')), ((u'problems', u'NNS'), u'det', (u'the', u'DT')), ((u'problems', u'NNS'), u'amod', (u'assignments', u'JJ')), ((u'dig', u'VB'), u'cc', (u'and', u'CC')), ((u'dig', u'VB'), u'conj', (u'read', u'VB')), ((u'read', u'VB'), u'advmod', (u'even', u'RB')), ((u'read', u'VB'), u'dobj', (u'textbooks', u'NNS')), ((u'textbooks', u'NNS'), u'amod', (u'more', u'JJR')), ((u'read', u'VB'), u'advmod', (u'related', u'VBN')), ((u'related', u'VBN'), u'nmod', (u'topic', u'NN')), ((u'topic', u'NN'), u'case', (u'to', u'TO')), ((u'topic', u'NN'), u'det', (u'the', u'DT')), ((u'topic', u'NN'), u'amod', (u'main', u'JJ'))]]"
6041,68PSjeudEeWwngojZhi1dw,"Excellent Well organized, presented with aptitude to detail. Definitely will recommend and take further units in this specialization. Thanks Prof","[[((u'organized', u'VBD'), u'nsubj', (u'Well', u'NNP')), ((u'Well', u'NNP'), u'compound', (u'Excellent', u'NNP')), ((u'organized', u'VBD'), u'dep', (u'presented', u'VBN')), ((u'presented', u'VBN'), u'nmod', (u'aptitude', u'NN')), ((u'aptitude', u'NN'), u'case', (u'with', u'IN')), ((u'presented', u'VBN'), u'nmod', (u'detail', u'NN')), ((u'detail', u'NN'), u'case', (u'to', u'TO'))], [((u'recommend', u'VB'), u'nsubj', (u'Definitely', u'NNP')), ((u'recommend', u'VB'), u'aux', (u'will', u'MD')), ((u'recommend', u'VB'), u'cc', (u'and', u'CC')), ((u'recommend', u'VB'), u'conj', (u'take', u'VB')), ((u'recommend', u'VB'), u'dobj', (u'units', u'NNS')), ((u'units', u'NNS'), u'amod', (u'further', u'JJ')), ((u'units', u'NNS'), u'nmod', (u'specialization', u'NN')), ((u'specialization', u'NN'), u'case', (u'in', u'IN')), ((u'specialization', u'NN'), u'det', (u'this', u'DT'))], [((u'Prof', u'NNP'), u'compound', (u'Thanks', u'NNP'))]]"
6042,68PSjeudEeWwngojZhi1dw,Excellent Introduction to Text Retrieval and Search Engines technologies. ,"[[((u'Text', u'VB'), u'nsubj', (u'Introduction', u'NNP')), ((u'Introduction', u'NNP'), u'compound', (u'Excellent', u'NNP')), ((u'Text', u'VB'), u'mark', (u'to', u'TO')), ((u'Text', u'VB'), u'dobj', (u'technologies', u'NNS')), ((u'technologies', u'NNS'), u'compound', (u'Retrieval', u'NNP')), ((u'Retrieval', u'NNP'), u'cc', (u'and', u'CC')), ((u'Retrieval', u'NNP'), u'conj', (u'Search', u'NNP')), ((u'technologies', u'NNS'), u'compound', (u'Engines', u'NNP'))]]"
6043,68PSjeudEeWwngojZhi1dw,much help for deep understanding of TR,"[[((u'help', u'VB'), u'advmod', (u'much', u'RB')), ((u'help', u'VB'), u'nmod', (u'understanding', u'NN')), ((u'understanding', u'NN'), u'case', (u'for', u'IN')), ((u'understanding', u'NN'), u'amod', (u'deep', u'JJ')), ((u'understanding', u'NN'), u'nmod', (u'TR', u'NNP')), ((u'TR', u'NNP'), u'case', (u'of', u'IN'))]]"
6044,68PSjeudEeWwngojZhi1dw,G,[[]]
6045,68PSjeudEeWwngojZhi1dw,like it. ,"[[((u'like', u'VB'), u'dobj', (u'it', u'PRP'))]]"
